Depth,ROP,Hook Load,Torque,Pump Pressure,Mud Weight,Standpipe Pressure,Anomaly
2690,23.873170267146683,93.9601481328418,195.72022311548983,3032.876241030348,10.253917878144811,2422.0376556263486,0
2700,15.365347642109585,100.865897874729,199.01072580695134,3032.135721545027,10.269148039524817,2588.566453542958,0
2710,19.702373219691,98.44322764607921,213.49638984333208,3042.1920754235284,10.5362536686549,2490.3695068837123,0
2720,3.793663299654636,111.67782061659807,177.54555956875402,3161.371126905865,9.817523635228557,2326.186436318877,0
2730,7.439030896664276,102.54420843301213,311.47229238552154,3045.353430151398,9.580395166330497,2567.7937341720335,1
2740,18.7371592430342,103.37602662075201,203.32904416426112,2975.5843364709353,9.477595402989483,2457.1737451236863,0
2750,6.880542045087877,95.88123033877532,314.77353792024445,3096.4087168288356,9.016821705312,2492.7573374156673,1
2760,28.162056519658176,95.12393775927507,205.78337287815637,3118.947048892464,11.028103564970161,2526.558426445521,0
2770,12.849293110196836,95.6744181218038,249.1060027982179,2877.2392184863006,9.448395817139158,2515.2399743823253,0
2780,17.799777566515083,103.94452142378297,187.2452003149737,3059.740006984986,9.889373188207115,2556.7561453711232,0
2790,20.653702886430455,95.79015519179737,189.38006089996364,3070.11727423109,9.86159335005554,2465.1610903544124,0
2800,27.206366445330577,102.89774856896413,187.53718947150472,2970.2436496640007,10.15370334890455,2541.0484638540865,0
2810,12.820689244102804,120.75400798645438,188.89045761679492,3137.5706813311617,10.407868606269648,2479.2362657932867,0
2820,25.815818760774796,108.71124703431693,187.25225745386965,2984.9944412967475,10.430236744179872,2559.104838471,0
2830,10.025582652548968,96.73976467832159,335.67049593322656,3012.5576453471544,9.70846128071553,2549.229398721044,1
2840,7.5462283723801225,112.01213922163944,342.61512743969564,2982.692817571613,9.916439143106794,2425.1649038364326,1
2850,22.310517371316354,95.91924626978448,188.58507412501046,3001.557904758147,10.141289975244149,2586.878569294003,0
2860,20.99529847786735,79.61875464822145,183.35288853791542,2890.3724913104797,9.875654436908226,2457.122924390876,0
2870,8.499457807103013,89.91913689082595,314.1424666915921,2855.9949117405704,10.803672788009996,2564.6446238624917,1
2880,10.174505212475047,81.29208078974145,283.43330867157084,3159.4505063224974,10.245487475819125,2529.382985072107,1
2890,9.0367160078456,96.48486515958692,318.9879545326653,2915.3038651681672,10.367438893024909,2647.0546941436096,1
2900,20.56758672625624,100.18418379189552,204.058460417026,2900.8607650543695,10.331440634333706,2482.122721410252,0
2910,23.310653372605234,116.76437312275283,169.68511770005537,2784.6609886396286,10.586736928742663,2472.054656310544,0
2920,27.93008408072676,103.26927373764163,230.95010402660122,2936.10382523105,10.090510779351854,2498.4464315289815,0
2930,13.810922505865754,97.80899471191135,235.91755346191044,2867.69102065925,9.351584026022076,2475.745617373258,0
2940,30.665166873281333,108.2940558118349,187.74422619031228,3164.201516013637,10.199843975876322,2563.995352155364,0
2950,10.239561002387491,77.88864690992115,192.24596880128033,3100.981708934263,9.674321553104086,2370.695151325073,0
2960,19.241074524822082,102.35614558108566,205.7173078144981,2931.1849654822277,9.735691659125122,2415.7054064682916,0
2970,22.941586032422883,107.70865193886966,206.6891357997405,3225.2435805344307,10.293182009377547,2414.5757662736646,0
2980,21.404959338675162,85.21413754220158,213.1708854534566,3098.1765486991594,10.619141535716818,2576.024607357886,0
2990,8.443251200448515,111.43754043206928,360.30613616299047,2967.516861649138,10.010635788368031,2636.849069806554,1
